date,日期,星期,year,month,is_weekend,is_holiday,season
635,2023-09-27,3,2023,9,0,0,4
636,2023-09-28,4,2023,9,0,0,4
637,2023-09-29,5,2023,9,0,1,4
638,2023-09-30,6,2023,9,1,1,4
639,2023-10-01,7,2023,10,1,1,4
640,2023-10-02,1,2023,10,0,1,4
641,2023-10-03,2,2023,10,0,1,4
642,2023-10-04,3,2023,10,0,1,4
643,2023-10-05,4,2023,10,0,1,4
644,2023-10-06,5,2023,10,0,1,4
645,2023-10-07,6,2023,10,1,0,4
646,2023-10-08,7,2023,10,1,0,4
647,2023-10-09,1,2023,10,0,0,4
648,2023-10-10,2,2023,10,0,0,4
649,2023-10-11,3,2023,10,0,0,4
650,2023-10-12,4,2023,10,0,0,4
651,2023-10-13,5,2023,10,0,0,4
652,2023-10-14,6,2023,10,1,1,4
653,2023-10-15,7,2023,10,1,1,4
654,2023-10-16,1,2023,10,0,0,4
655,2023-10-17,2,2023,10,0,0,4
656,2023-10-18,3,2023,10,0,0,4
657,2023-10-19,4,2023,10,0,0,4
658,2023-10-20,5,2023,10,0,0,4
659,2023-10-21,6,2023,10,1,1,4
660,2023-10-22,7,2023,10,1,1,4
661,2023-10-23,1,2023,10,0,0,4
662,2023-10-24,2,2023,10,0,0,4
663,2023-10-25,3,2023,10,0,0,4
664,2023-10-26,4,2023,10,0,0,4
665,2023-10-27,5,2023,10,0,0,4
666,2023-10-28,6,2023,10,1,1,4
667,2023-10-29,7,2023,10,1,1,4
668,2023-10-30,1,2023,10,0,0,4
669,2023-10-31,2,2023,10,0,0,4
670,2023-11-01,3,2023,11,0,0,4
671,2023-11-02,4,2023,11,0,0,4
672,2023-11-03,5,2023,11,0,0,4
673,2023-11-04,6,2023,11,1,1,4
674,2023-11-05,7,2023,11,1,1,4
675,2023-11-06,1,2023,11,0,0,4
676,2023-11-07,2,2023,11,0,0,4
677,2023-11-08,3,2023,11,0,0,4
678,2023-11-09,4,2023,11,0,0,4
679,2023-11-10,5,2023,11,0,0,4
680,2023-11-11,6,2023,11,1,1,4
681,2023-11-12,7,2023,11,1,1,4
682,2023-11-13,1,2023,11,0,0,4
683,2023-11-14,2,2023,11,0,0,4
684,2023-11-15,3,2023,11,0,0,4
685,2023-11-16,4,2023,11,0,0,4
686,2023-11-17,5,2023,11,0,0,4
687,2023-11-18,6,2023,11,1,1,4
688,2023-11-19,7,2023,11,1,1,4
689,2023-11-20,1,2023,11,0,0,4
690,2023-11-21,2,2023,11,0,0,4
691,2023-11-22,3,2023,11,0,0,4
692,2023-11-23,4,2023,11,0,0,4
693,2023-11-24,5,2023,11,0,0,4
694,2023-11-25,6,2023,11,1,1,4
695,2023-11-26,7,2023,11,1,1,4
696,2023-11-27,1,2023,11,0,0,4
697,2023-11-28,2,2023,11,0,0,4
698,2023-11-29,3,2023,11,0,0,4
699,2023-11-30,4,2023,11,0,0,4
700,2023-12-01,5,2023,12,0,0,1
701,2023-12-02,6,2023,12,1,1,1
702,2023-12-03,7,2023,12,1,1,1
703,2023-12-04,1,2023,12,0,0,1
704,2023-12-05,2,2023,12,0,0,1
705,2023-12-06,3,2023,12,0,0,1
706,2023-12-07,4,2023,12,0,0,1
707,2023-12-08,5,2023,12,0,0,1
708,2023-12-09,6,2023,12,1,1,1
709,2023-12-10,7,2023,12,1,1,1
710,2023-12-11,1,2023,12,0,0,1
711,2023-12-12,2,2023,12,0,0,1
712,2023-12-13,3,2023,12,0,0,1
713,2023-12-14,4,2023,12,0,0,1
714,2023-12-15,5,2023,12,0,0,1
715,2023-12-16,6,2023,12,1,1,1
716,2023-12-17,7,2023,12,1,1,1
717,2023-12-18,1,2023,12,0,0,1
718,2023-12-19,2,2023,12,0,0,1
719,2023-12-20,3,2023,12,0,0,1
720,2023-12-21,4,2023,12,0,0,1
721,2023-12-22,5,2023,12,0,0,1
722,2023-12-23,6,2023,12,1,1,1
723,2023-12-24,7,2023,12,1,1,1
724,2023-12-25,1,2023,12,0,0,1
725,2023-12-26,2,2023,12,0,0,1
726,2023-12-27,3,2023,12,0,0,1
727,2023-12-28,4,2023,12,0,0,1
728,2023-12-29,5,2023,12,0,0,1
729,2023-12-30,6,2023,12,1,1,1
730,2023-12-31,7,2023,12,1,1,1
731,2024-01-01,1,2024,1,0,1,1
732,2024-01-02,2,2024,1,0,0,1
733,2024-01-03,3,2024,1,0,0,1
734,2024-01-04,4,2024,1,0,0,1
735,2024-01-05,5,2024,1,0,0,1
736,2024-01-06,6,2024,1,1,1,1
737,2024-01-07,7,2024,1,1,1,1
738,2024-01-08,1,2024,1,0,0,1
739,2024-01-09,2,2024,1,0,0,1
740,2024-01-10,3,2024,1,0,0,1
741,2024-01-11,4,2024,1,0,0,1
742,2024-01-12,5,2024,1,0,0,1
743,2024-01-13,6,2024,1,1,1,1
744,2024-01-14,7,2024,1,1,1,1
745,2024-01-15,1,2024,1,0,0,1
746,2024-01-16,2,2024,1,0,0,1
747,2024-01-17,3,2024,1,0,0,1
748,2024-01-18,4,2024,1,0,0,1
749,2024-01-19,5,2024,1,0,0,1
750,2024-01-20,6,2024,1,1,1,1
751,2024-01-21,7,2024,1,1,1,1
752,2024-01-22,1,2024,1,0,0,1
753,2024-01-23,2,2024,1,0,0,1
754,2024-01-24,3,2024,1,0,0,1
755,2024-01-25,4,2024,1,0,0,1
756,2024-01-26,5,2024,1,0,0,1
757,2024-01-27,6,2024,1,1,1,1
758,2024-01-28,7,2024,1,1,1,1
759,2024-01-29,1,2024,1,0,0,1
760,2024-01-30,2,2024,1,0,0,1
761,2024-01-31,3,2024,1,0,0,1
762,2024-02-01,4,2024,2,0,0,1
763,2024-02-02,5,2024,2,0,0,1
764,2024-02-03,6,2024,2,1,1,1
765,2024-02-04,7,2024,2,1,0,1
766,2024-02-05,1,2024,2,0,0,1
767,2024-02-06,2,2024,2,0,0,1
768,2024-02-07,3,2024,2,0,0,1
769,2024-02-08,4,2024,2,0,0,1
770,2024-02-09,5,2024,2,0,0,1
771,2024-02-10,6,2024,2,1,1,1
772,2024-02-11,7,2024,2,1,1,1
773,2024-02-12,1,2024,2,0,1,1
774,2024-02-13,2,2024,2,0,1,1
775,2024-02-14,3,2024,2,0,1,1
776,2024-02-15,4,2024,2,0,1,1
777,2024-02-16,5,2024,2,0,1,1
778,2024-02-17,6,2024,2,1,1,1
779,2024-02-18,7,2024,2,1,0,1
780,2024-02-19,1,2024,2,0,0,1
781,2024-02-20,2,2024,2,0,0,1
782,2024-02-21,3,2024,2,0,0,1
783,2024-02-22,4,2024,2,0,0,1
784,2024-02-23,5,2024,2,0,0,1
785,2024-02-24,6,2024,2,1,1,1
786,2024-02-25,7,2024,2,1,1,1
787,2024-02-26,1,2024,2,0,0,1
788,2024-02-27,2,2024,2,0,0,1
789,2024-02-28,3,2024,2,0,0,1
790,2024-02-29,4,2024,2,0,0,1
791,2024-03-01,5,2024,3,0,0,2
792,2024-03-02,6,2024,3,1,1,2
793,2024-03-03,7,2024,3,1,1,2
794,2024-03-04,1,2024,3,0,0,2
795,2024-03-05,2,2024,3,0,0,2
796,2024-03-06,3,2024,3,0,0,2
797,2024-03-07,4,2024,3,0,0,2
798,2024-03-08,5,2024,3,0,0,2
799,2024-03-09,6,2024,3,1,1,2
800,2024-03-10,7,2024,3,1,1,2
801,2024-03-11,1,2024,3,0,0,2
802,2024-03-12,2,2024,3,0,0,2
803,2024-03-13,3,2024,3,0,0,2
804,2024-03-14,4,2024,3,0,0,2
805,2024-03-15,5,2024,3,0,0,2
806,2024-03-16,6,2024,3,1,1,2
807,2024-03-17,7,2024,3,1,1,2
808,2024-03-18,1,2024,3,0,0,2
809,2024-03-19,2,2024,3,0,0,2
810,2024-03-20,3,2024,3,0,0,2
811,2024-03-21,4,2024,3,0,0,2
812,2024-03-22,5,2024,3,0,0,2
813,2024-03-23,6,2024,3,1,1,2
814,2024-03-24,7,2024,3,1,1,2
815,2024-03-25,1,2024,3,0,0,2
816,2024-03-26,2,2024,3,0,0,2
817,2024-03-27,3,2024,3,0,0,2
818,2024-03-28,4,2024,3,0,0,2
819,2024-03-29,5,2024,3,0,0,2
820,2024-03-30,6,2024,3,1,1,2
821,2024-03-31,7,2024,3,1,1,2
822,2024-04-01,1,2024,4,0,0,2
823,2024-04-02,2,2024,4,0,0,2
824,2024-04-03,3,2024,4,0,0,2
825,2024-04-04,4,2024,4,0,1,2
826,2024-04-05,5,2024,4,0,1,2
827,2024-04-06,6,2024,4,1,1,2
828,2024-04-07,7,2024,4,1,0,2
829,2024-04-08,1,2024,4,0,0,2
830,2024-04-09,2,2024,4,0,0,2
831,2024-04-10,3,2024,4,0,0,2
832,2024-04-11,4,2024,4,0,0,2
833,2024-04-12,5,2024,4,0,0,2
834,2024-04-13,6,2024,4,1,1,2
835,2024-04-14,7,2024,4,1,1,2
836,2024-04-15,1,2024,4,0,0,2
837,2024-04-16,2,2024,4,0,0,2
838,2024-04-17,3,2024,4,0,0,2
839,2024-04-18,4,2024,4,0,0,2
840,2024-04-19,5,2024,4,0,0,2
841,2024-04-20,6,2024,4,1,1,2
842,2024-04-21,7,2024,4,1,1,2
843,2024-04-22,1,2024,4,0,0,2
844,2024-04-23,2,2024,4,0,0,2
845,2024-04-24,3,2024,4,0,0,2
846,2024-04-25,4,2024,4,0,0,2
847,2024-04-26,5,2024,4,0,0,2
848,2024-04-27,6,2024,4,1,1,2
849,2024-04-28,7,2024,4,1,0,2
850,2024-04-29,1,2024,4,0,0,2
851,2024-04-30,2,2024,4,0,0,2
